entity:sample_id	read1	read2
DC-101125	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8a15f6e9-e6f4-4de7-a328-ca74766ef029/call-read_QC_trim/read_QC_trim_pe/7d00ed48-d971-4e65-9da5-d41bcea7f0f0/call-bbduk/DC-101125_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8a15f6e9-e6f4-4de7-a328-ca74766ef029/call-read_QC_trim/read_QC_trim_pe/7d00ed48-d971-4e65-9da5-d41bcea7f0f0/call-bbduk/DC-101125_2.clean.fastq.gz
DC-126140	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0f81a940-87bc-474f-b0b4-a546527315f7/call-read_QC_trim/read_QC_trim_pe/85a8052e-33b1-4800-8db0-c95a11b46043/call-bbduk/DC-126140_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0f81a940-87bc-474f-b0b4-a546527315f7/call-read_QC_trim/read_QC_trim_pe/85a8052e-33b1-4800-8db0-c95a11b46043/call-bbduk/DC-126140_2.clean.fastq.gz
DC-127141	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/429de45d-19e2-4b3f-a316-8a09a1f9fe78/call-read_QC_trim/read_QC_trim_pe/4815b369-f348-4bc0-a853-5f889d23ca3a/call-bbduk/DC-127141_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/429de45d-19e2-4b3f-a316-8a09a1f9fe78/call-read_QC_trim/read_QC_trim_pe/4815b369-f348-4bc0-a853-5f889d23ca3a/call-bbduk/DC-127141_2.clean.fastq.gz
DC-129143	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/181237b4-0023-41ce-be66-fbae013dd30a/call-read_QC_trim/read_QC_trim_pe/b4f11d0b-d6d6-4f86-8a41-fd7f71ab4ed5/call-bbduk/DC-129143_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/181237b4-0023-41ce-be66-fbae013dd30a/call-read_QC_trim/read_QC_trim_pe/b4f11d0b-d6d6-4f86-8a41-fd7f71ab4ed5/call-bbduk/DC-129143_2.clean.fastq.gz
DC-132144	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ccf39b13-c366-4356-ae7d-925bb1169670/call-read_QC_trim/read_QC_trim_pe/6cea9896-59a5-4a0a-a5ad-63c8e9cd358b/call-bbduk/DC-132144_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ccf39b13-c366-4356-ae7d-925bb1169670/call-read_QC_trim/read_QC_trim_pe/6cea9896-59a5-4a0a-a5ad-63c8e9cd358b/call-bbduk/DC-132144_2.clean.fastq.gz
DC-183139	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/462d518c-794d-4ecb-a0bb-3fbf965b6687/call-read_QC_trim/read_QC_trim_pe/1cea9f62-15ba-4687-bc8f-37e094985e74/call-bbduk/DC-183139_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/462d518c-794d-4ecb-a0bb-3fbf965b6687/call-read_QC_trim/read_QC_trim_pe/1cea9f62-15ba-4687-bc8f-37e094985e74/call-bbduk/DC-183139_2.clean.fastq.gz
DC-188126	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d4874e5d-0d8f-4edc-84a0-fe53196e1160/call-read_QC_trim/read_QC_trim_pe/b3b1bf31-b032-41ba-bc23-632cef805b86/call-bbduk/DC-188126_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d4874e5d-0d8f-4edc-84a0-fe53196e1160/call-read_QC_trim/read_QC_trim_pe/b3b1bf31-b032-41ba-bc23-632cef805b86/call-bbduk/DC-188126_2.clean.fastq.gz
DC-210137	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5837d554-904d-46f9-a242-b87aa1334f05/call-read_QC_trim/read_QC_trim_pe/cb929166-1c20-4eb6-ab04-aaf9ca5093c2/call-bbduk/DC-210137_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5837d554-904d-46f9-a242-b87aa1334f05/call-read_QC_trim/read_QC_trim_pe/cb929166-1c20-4eb6-ab04-aaf9ca5093c2/call-bbduk/DC-210137_2.clean.fastq.gz
DC-245142	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6c20c930-b49e-44ed-bdbf-588b895b6e10/call-read_QC_trim/read_QC_trim_pe/c013140a-a573-4f89-9164-a37fbff1c0cc/call-bbduk/DC-245142_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6c20c930-b49e-44ed-bdbf-588b895b6e10/call-read_QC_trim/read_QC_trim_pe/c013140a-a573-4f89-9164-a37fbff1c0cc/call-bbduk/DC-245142_2.clean.fastq.gz
DC-246135	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b6dfa820-2987-4d60-af57-d28a60a67d78/call-read_QC_trim/read_QC_trim_pe/134cfd41-6cb9-42df-a1f8-06f317d8e691/call-bbduk/DC-246135_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b6dfa820-2987-4d60-af57-d28a60a67d78/call-read_QC_trim/read_QC_trim_pe/134cfd41-6cb9-42df-a1f8-06f317d8e691/call-bbduk/DC-246135_2.clean.fastq.gz
DC-262138	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c556d89b-a446-4f06-a0be-19d0d49e2ad6/call-read_QC_trim/read_QC_trim_pe/dccf8635-bb1c-42e6-8097-5891d6b8a03d/call-bbduk/DC-262138_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c556d89b-a446-4f06-a0be-19d0d49e2ad6/call-read_QC_trim/read_QC_trim_pe/dccf8635-bb1c-42e6-8097-5891d6b8a03d/call-bbduk/DC-262138_2.clean.fastq.gz
DC-295115	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a0cb8131-a06e-4756-9c02-754c4f145535/call-read_QC_trim/read_QC_trim_pe/ec7a5149-afd2-41e9-9dd1-499b62adaf02/call-bbduk/DC-295115_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a0cb8131-a06e-4756-9c02-754c4f145535/call-read_QC_trim/read_QC_trim_pe/ec7a5149-afd2-41e9-9dd1-499b62adaf02/call-bbduk/DC-295115_2.clean.fastq.gz
DC-32145	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ecd3fda9-b36d-43d0-a101-a4a5f2abcb02/call-read_QC_trim/read_QC_trim_pe/1f4c7df2-75a2-4905-8b41-c4f68808f143/call-bbduk/DC-32145_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/ecd3fda9-b36d-43d0-a101-a4a5f2abcb02/call-read_QC_trim/read_QC_trim_pe/1f4c7df2-75a2-4905-8b41-c4f68808f143/call-bbduk/DC-32145_2.clean.fastq.gz
DC-49136	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bbc2348c-a404-4d03-861a-ba780e422c7b/call-read_QC_trim/read_QC_trim_pe/5a7ca53c-d132-4b8d-8d88-033d71919e58/call-bbduk/DC-49136_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bbc2348c-a404-4d03-861a-ba780e422c7b/call-read_QC_trim/read_QC_trim_pe/5a7ca53c-d132-4b8d-8d88-033d71919e58/call-bbduk/DC-49136_2.clean.fastq.gz
DC-86146	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c36c3d29-f53c-42ab-a909-175bb0f5ecad/call-read_QC_trim/read_QC_trim_pe/f9b5a0b6-80be-45b9-8524-819dae10735a/call-bbduk/DC-86146_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c36c3d29-f53c-42ab-a909-175bb0f5ecad/call-read_QC_trim/read_QC_trim_pe/f9b5a0b6-80be-45b9-8524-819dae10735a/call-bbduk/DC-86146_2.clean.fastq.gz
DC-HL12811	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/392ea4c9-3666-4ae6-b4b8-9e5cf3e2b4f1/call-seqyclean/cacheCopy/DC-HL12811_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/392ea4c9-3666-4ae6-b4b8-9e5cf3e2b4f1/call-seqyclean/cacheCopy/DC-HL12811_PE2.fastq.gz
DC-HL42319	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4330fb64-85a1-4040-a932-6f5d8060637e/call-read_QC_trim/read_QC_trim_pe/942c8f95-ec3f-44da-afbc-dcb9b80d4c0b/call-bbduk/DC-HL42319_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4330fb64-85a1-4040-a932-6f5d8060637e/call-read_QC_trim/read_QC_trim_pe/942c8f95-ec3f-44da-afbc-dcb9b80d4c0b/call-bbduk/DC-HL42319_2.clean.fastq.gz
DC-NK15112	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/ad0d955b-a1ed-4ab2-b280-7f2dd95ae29c/call-seqyclean/cacheCopy/DC-NK15112_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/ad0d955b-a1ed-4ab2-b280-7f2dd95ae29c/call-seqyclean/cacheCopy/DC-NK15112_PE2.fastq.gz
DC-NK19917	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4815593c-afb4-4325-95ae-07a73dd91913/call-read_QC_trim/read_QC_trim_pe/0b2e8915-6c32-4d53-95ed-4f6bfdb1d1d5/call-bbduk/DC-NK19917_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4815593c-afb4-4325-95ae-07a73dd91913/call-read_QC_trim/read_QC_trim_pe/0b2e8915-6c32-4d53-95ed-4f6bfdb1d1d5/call-bbduk/DC-NK19917_2.clean.fastq.gz
DC-NK22918	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b4f35a4e-fca0-4511-af99-25e0613b3947/call-read_QC_trim/read_QC_trim_pe/dc356836-3110-4fa7-9080-a0ad2bcc9954/call-bbduk/DC-NK22918_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b4f35a4e-fca0-4511-af99-25e0613b3947/call-read_QC_trim/read_QC_trim_pe/dc356836-3110-4fa7-9080-a0ad2bcc9954/call-bbduk/DC-NK22918_2.clean.fastq.gz
DC-T69	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b5c91701-cebd-482d-88b4-b8f34c5443b0/call-read_QC_trim/read_QC_trim_pe/28ee17c5-c9cb-469c-ae53-805648486c35/call-bbduk/DC-T69_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b5c91701-cebd-482d-88b4-b8f34c5443b0/call-read_QC_trim/read_QC_trim_pe/28ee17c5-c9cb-469c-ae53-805648486c35/call-bbduk/DC-T69_2.clean.fastq.gz
MOZ-0510	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c6cc6892-4883-4e24-937b-58bbc6b4f5ed/call-read_QC_trim/read_QC_trim_pe/668820b8-4509-409d-af13-6d690a98d322/call-bbduk/MOZ-0510_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c6cc6892-4883-4e24-937b-58bbc6b4f5ed/call-read_QC_trim/read_QC_trim_pe/668820b8-4509-409d-af13-6d690a98d322/call-bbduk/MOZ-0510_2.clean.fastq.gz
MOZ-1481	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/808136ed-6639-41ec-b6c1-6c7af844cc26/call-read_QC_trim/read_QC_trim_pe/0da9bf8e-60d1-4cc6-bcf7-7b75552a8413/call-bbduk/MOZ-1481_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/808136ed-6639-41ec-b6c1-6c7af844cc26/call-read_QC_trim/read_QC_trim_pe/0da9bf8e-60d1-4cc6-bcf7-7b75552a8413/call-bbduk/MOZ-1481_2.clean.fastq.gz
MOZ-1482	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/daa9b9e7-5a08-4247-b0df-6d33850460b3/call-read_QC_trim/read_QC_trim_pe/70e3afdc-ba1b-4d12-9bf7-9d5f1f278f2d/call-bbduk/MOZ-1482_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/daa9b9e7-5a08-4247-b0df-6d33850460b3/call-read_QC_trim/read_QC_trim_pe/70e3afdc-ba1b-4d12-9bf7-9d5f1f278f2d/call-bbduk/MOZ-1482_2.clean.fastq.gz
MOZ-2539	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d91f78f1-19cb-4d32-b4df-022611d20f17/call-read_QC_trim/read_QC_trim_pe/c1a72ece-e764-4e4a-88ac-ce2c4197f36b/call-bbduk/MOZ-2539_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d91f78f1-19cb-4d32-b4df-022611d20f17/call-read_QC_trim/read_QC_trim_pe/c1a72ece-e764-4e4a-88ac-ce2c4197f36b/call-bbduk/MOZ-2539_2.clean.fastq.gz
MOZ-5292	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3bb1366f-19a3-40d4-b2e0-e734ed06c0f2/call-read_QC_trim/read_QC_trim_pe/73e41575-a361-4bea-8c67-f4c367eeafcf/call-bbduk/MOZ-5292_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3bb1366f-19a3-40d4-b2e0-e734ed06c0f2/call-read_QC_trim/read_QC_trim_pe/73e41575-a361-4bea-8c67-f4c367eeafcf/call-bbduk/MOZ-5292_2.clean.fastq.gz
MOZ-5393	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3f191345-bb23-45a5-8360-29442f2219ea/call-read_QC_trim/read_QC_trim_pe/f6350d2c-2353-4491-a4dc-6588c3f0b49a/call-bbduk/MOZ-5393_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3f191345-bb23-45a5-8360-29442f2219ea/call-read_QC_trim/read_QC_trim_pe/f6350d2c-2353-4491-a4dc-6588c3f0b49a/call-bbduk/MOZ-5393_2.clean.fastq.gz
MOZ-5693	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2ffe22ef-71a9-4b24-9e4b-320abc3d53b5/call-read_QC_trim/read_QC_trim_pe/11a85c59-85e0-4659-ab0f-fefa3e396424/call-bbduk/MOZ-5693_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2ffe22ef-71a9-4b24-9e4b-320abc3d53b5/call-read_QC_trim/read_QC_trim_pe/11a85c59-85e0-4659-ab0f-fefa3e396424/call-bbduk/MOZ-5693_2.clean.fastq.gz
MOZ-6643	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1b14d85c-29ca-4a4b-aea6-61d83d90de89/call-read_QC_trim/read_QC_trim_pe/de10e19c-1889-4f90-a1fd-377a279b1fb9/call-bbduk/MOZ-6643_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1b14d85c-29ca-4a4b-aea6-61d83d90de89/call-read_QC_trim/read_QC_trim_pe/de10e19c-1889-4f90-a1fd-377a279b1fb9/call-bbduk/MOZ-6643_2.clean.fastq.gz
MOZ-6649	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/327b7d59-eef9-4b1d-8602-9898cdbb6f32/call-read_QC_trim/read_QC_trim_pe/31bb596f-1fb7-476d-90ab-ad8320c383e8/call-bbduk/MOZ-6649_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/327b7d59-eef9-4b1d-8602-9898cdbb6f32/call-read_QC_trim/read_QC_trim_pe/31bb596f-1fb7-476d-90ab-ad8320c383e8/call-bbduk/MOZ-6649_2.clean.fastq.gz
MOZ-6690	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2add06e4-13a0-47d7-9f07-d601c1f86b42/call-read_QC_trim/read_QC_trim_pe/290063e8-e514-44f3-943f-259c01a67e85/call-bbduk/MOZ-6690_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2add06e4-13a0-47d7-9f07-d601c1f86b42/call-read_QC_trim/read_QC_trim_pe/290063e8-e514-44f3-943f-259c01a67e85/call-bbduk/MOZ-6690_2.clean.fastq.gz
MOZ-6827	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/03049f9c-722a-435a-aafd-5a36ed2b66ae/call-read_QC_trim/read_QC_trim_pe/5f88c5bd-9d14-4fe4-9f73-d4fecd5c0649/call-bbduk/MOZ-6827_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/03049f9c-722a-435a-aafd-5a36ed2b66ae/call-read_QC_trim/read_QC_trim_pe/5f88c5bd-9d14-4fe4-9f73-d4fecd5c0649/call-bbduk/MOZ-6827_2.clean.fastq.gz
MOZ-9952	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/46c2d4d8-a270-49c1-a828-829bd3a08942/call-read_QC_trim/read_QC_trim_pe/c717bcca-60e8-4bbc-837e-7f26f1614215/call-bbduk/MOZ-9952_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/46c2d4d8-a270-49c1-a828-829bd3a08942/call-read_QC_trim/read_QC_trim_pe/c717bcca-60e8-4bbc-837e-7f26f1614215/call-bbduk/MOZ-9952_2.clean.fastq.gz
MOZ-9953	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fdf2fe88-7167-4eba-b79f-a9afb47e77e9/call-read_QC_trim/read_QC_trim_pe/a260c971-8d31-47ef-8079-9cda9e6cb23d/call-bbduk/MOZ-9953_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fdf2fe88-7167-4eba-b79f-a9afb47e77e9/call-read_QC_trim/read_QC_trim_pe/a260c971-8d31-47ef-8079-9cda9e6cb23d/call-bbduk/MOZ-9953_2.clean.fastq.gz
MOZ-9954	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/33f87296-2d72-44b5-a51b-d9f041fc4fbc/call-read_QC_trim/read_QC_trim_pe/813b0dd8-731c-4496-a53e-3035f0ac872d/call-bbduk/MOZ-9954_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/33f87296-2d72-44b5-a51b-d9f041fc4fbc/call-read_QC_trim/read_QC_trim_pe/813b0dd8-731c-4496-a53e-3035f0ac872d/call-bbduk/MOZ-9954_2.clean.fastq.gz
MOZ-9955	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e40b0257-d39f-41ca-8641-9121329d4424/call-read_QC_trim/read_QC_trim_pe/16b8236c-1f65-4fba-8650-d49d11d28cb0/call-bbduk/MOZ-9955_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e40b0257-d39f-41ca-8641-9121329d4424/call-read_QC_trim/read_QC_trim_pe/16b8236c-1f65-4fba-8650-d49d11d28cb0/call-bbduk/MOZ-9955_2.clean.fastq.gz
MOZ-9956A	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fe56faef-87a0-4ac8-abd8-7fe225332c90/call-read_QC_trim/read_QC_trim_pe/e7eb8d49-19e6-485b-b023-f95e023751b9/call-bbduk/MOZ-9956A_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fe56faef-87a0-4ac8-abd8-7fe225332c90/call-read_QC_trim/read_QC_trim_pe/e7eb8d49-19e6-485b-b023-f95e023751b9/call-bbduk/MOZ-9956A_2.clean.fastq.gz
MOZ-9957	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/777e1386-a4cf-4000-94dd-c0b9c06ead79/call-read_QC_trim/read_QC_trim_pe/c356324c-1e84-4dc3-92c0-7a21a4476b9a/call-bbduk/MOZ-9957_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/777e1386-a4cf-4000-94dd-c0b9c06ead79/call-read_QC_trim/read_QC_trim_pe/c356324c-1e84-4dc3-92c0-7a21a4476b9a/call-bbduk/MOZ-9957_2.clean.fastq.gz
MOZ-9961	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3e839a0e-324d-4ad5-b731-1ce449ffc7d3/call-read_QC_trim/read_QC_trim_pe/774debc2-31fc-4ab7-8cc5-ac31743a90a1/call-bbduk/MOZ-9961_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3e839a0e-324d-4ad5-b731-1ce449ffc7d3/call-read_QC_trim/read_QC_trim_pe/774debc2-31fc-4ab7-8cc5-ac31743a90a1/call-bbduk/MOZ-9961_2.clean.fastq.gz
